# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[31]hTOP.jz_core_min_sopc.core0.mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[3]hTOP.jz_core_min_sopc.core0.mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[4]hTOP.jz_core_min_sopc.core0.mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[5]hTOP.jz_core_min_sopc.core0.mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[6]hTOP.jz_core_min_sopc.core0.mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[7]hTOP.jz_core_min_sopc.core0.mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[8]hTOP.jz_core_min_sopc.core0.mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem.vl28n22pagev_toggle/memomem_addr_o[9]hTOP.jz_core_min_sopc.core0.mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem.vl29n20pagev_toggle/memomem_we_ohTOP.jz_core_min_sopc.core0.mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[0]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[10]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[11]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[12]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[13]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[14]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[15]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[16]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[17]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[18]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[19]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[1]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[20]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[21]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[22]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[23]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[24]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[25]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[26]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[27]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[28]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[29]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[2]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[30]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[31]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[3]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[4]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[5]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[6]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[7]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[8]hTOP.jz_core_min_sopc.core0.mem0' 0
C 'f/home/hjz/mipscpu/JzCore/mem.vl30n22pagev_toggle/memomem_data_o[9]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl31n18pagev_toggle/memomem_ce_ohTOP.jz_core_min_sopc.core0.mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[0]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[10]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[11]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[12]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[13]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[14]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[15]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[16]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[17]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[18]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[19]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[1]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[20]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[21]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[22]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[23]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[24]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[25]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[26]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[27]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[28]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[29]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[2]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[30]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[31]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[3]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[4]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[5]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[6]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[7]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[8]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl34n13pagev_toggle/memozero32[9]hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl35n6pagev_toggle/memomem_wehTOP.jz_core_min_sopc.core0.mem0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem.vl41n2pagev_line/memoblockS41hTOP.jz_core_min_sopc.core0.mem0' 1
C 'f/home/hjz/mipscpu/JzCore/mem.vl42n3pagev_branch/memoifS42-49hTOP.jz_core_min_sopc.core0.mem0' 1002
C 'f/home/hjz/mipscpu/JzCore/mem.vl42n4pagev_branch/memoelseS51-58hTOP.jz_core_min_sopc.core0.mem0' 99000
C 'f/home/hjz/mipscpu/JzCore/mem.vl59n16pagev_line/memocaseS59-61,67,69hTOP.jz_core_min_sopc.core0.mem0' 44
C 'f/home/hjz/mipscpu/JzCore/mem.vl6n18pagev_toggle/memorsthTOP.jz_core_min_sopc.core0.mem0' 2
C 'f/home/hjz/mipscpu/JzCore/mem.vl71n16pagev_line/memocaseS71-73,80,82hTOP.jz_core_min_sopc.core0.mem0' 38103
C 'f/home/hjz/mipscpu/JzCore/mem.vl8n20pagev_toggle/memowd_i[0]hTOP.jz_core_min_sopc.core0.mem0' 4949
C 'f/home/hjz/mipscpu/JzCore/mem.vl8n20pagev_toggle/memowd_i[1]hTOP.jz_core_min_sopc.core0.mem0' 6928
C 'f/home/hjz/mipscpu/JzCore/mem.vl8n20pagev_toggle/memowd_i[2]hTOP.jz_core_min_sopc.core0.mem0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem.vl8n20pagev_toggle/memowd_i[3]hTOP.jz_core_min_sopc.core0.mem0' 6924
C 'f/home/hjz/mipscpu/JzCore/mem.vl8n20pagev_toggle/memowd_i[4]hTOP.jz_core_min_sopc.core0.mem0' 6923
C 'f/home/hjz/mipscpu/JzCore/mem.vl84n5pagev_line/memocaseS84hTOP.jz_core_min_sopc.core0.mem0' 70753
C 'f/home/hjz/mipscpu/JzCore/mem.vl9n18pagev_toggle/memowreg_ihTOP.jz_core_min_sopc.core0.mem0' 5941
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl10n19pagev_toggle/mem_wbomem_wd[0]hTOP.jz_core_min_sopc.core0.mem_wb0' 4950
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl10n19pagev_toggle/mem_wbomem_wd[1]hTOP.jz_core_min_sopc.core0.mem_wb0' 6928
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl10n19pagev_toggle/mem_wbomem_wd[2]hTOP.jz_core_min_sopc.core0.mem_wb0' 6926
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl10n19pagev_toggle/mem_wbomem_wd[3]hTOP.jz_core_min_sopc.core0.mem_wb0' 6924
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl10n19pagev_toggle/mem_wbomem_wd[4]hTOP.jz_core_min_sopc.core0.mem_wb0' 6923
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl11n17pagev_toggle/mem_wbomem_wreghTOP.jz_core_min_sopc.core0.mem_wb0' 5941
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[0]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[10]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[11]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[12]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[13]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[14]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[15]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[16]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[17]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[18]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[19]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[1]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[20]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[21]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[22]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[23]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[24]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[25]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[26]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[27]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[28]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[29]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[2]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[30]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[31]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[3]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[4]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[5]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[6]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[7]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[8]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl12n21pagev_toggle/mem_wbomem_wdata[9]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl14n19pagev_toggle/mem_wbowb_wd[0]hTOP.jz_core_min_sopc.core0.mem_wb0' 4950
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl14n19pagev_toggle/mem_wbowb_wd[1]hTOP.jz_core_min_sopc.core0.mem_wb0' 6927
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl14n19pagev_toggle/mem_wbowb_wd[2]hTOP.jz_core_min_sopc.core0.mem_wb0' 6925
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl14n19pagev_toggle/mem_wbowb_wd[3]hTOP.jz_core_min_sopc.core0.mem_wb0' 6923
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl14n19pagev_toggle/mem_wbowb_wd[4]hTOP.jz_core_min_sopc.core0.mem_wb0' 6922
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl15n17pagev_toggle/mem_wbowb_wreghTOP.jz_core_min_sopc.core0.mem_wb0' 5940
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[0]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[10]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[11]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[12]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[13]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[14]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[15]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[16]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[17]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[18]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[19]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[1]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[20]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[21]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[22]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[23]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[24]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[25]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[26]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[27]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[28]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[29]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[2]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[30]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[31]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[3]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[4]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[5]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[6]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[7]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[8]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl16n21pagev_toggle/mem_wbowb_wdata[9]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl21n2pagev_line/mem_wboblockS21hTOP.jz_core_min_sopc.core0.mem_wb0' 10000
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl22n3pagev_line/mem_wboelsifS22-25hTOP.jz_core_min_sopc.core0.mem_wb0' 100
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl27n8pagev_branch/mem_wboifS27-30hTOP.jz_core_min_sopc.core0.mem_wb0' 9900
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl27n9pagev_branch/mem_wboelsehTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl5n17pagev_toggle/mem_wboclkhTOP.jz_core_min_sopc.core0.mem_wb0' 20001
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl6n17pagev_toggle/mem_wborsthTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl8n21pagev_toggle/mem_wbostall[0]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl8n21pagev_toggle/mem_wbostall[1]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl8n21pagev_toggle/mem_wbostall[2]hTOP.jz_core_min_sopc.core0.mem_wb0' 2
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl8n21pagev_toggle/mem_wbostall[3]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl8n21pagev_toggle/mem_wbostall[4]hTOP.jz_core_min_sopc.core0.mem_wb0' 0
C 'f/home/hjz/mipscpu/JzCore/mem_wb.vl8n21pagev_toggle/mem_wbostall[5]hTOP.jz_core_min_sopc.core0.mem_wb0' 1
C 'f/home/hjz/mipscpu/JzCore/pc_reg.vl11n18pagev_toggle/pc_regobranch_flag_ihTOP.jz_core_min_sopc.core0.pc_reg0' 1976
C 'f/home/hjz/mipscpu/JzCore/pc_reg.vl12n22pagev_toggle/pc_regobranch_target_address_i[0]hTOP.jz_core_min_sopc.core0.pc_reg0' 1
C 'f/home/hjz/mipscpu/JzCore/pc_reg.vl12n22pagev_toggle/pc_regobranch_target_address_i[10]hTOP.jz_core_min_sopc.core0.pc_reg0' 0
